theta0;omega0;theta1;omega1;
3.14;0;1.02;0;
3.14;-0.0254;1.02;-0.194;
3.14;-0.0511;1.02;-0.388;
3.14;-0.0774;1.01;-0.582;
3.14;-0.104;1;-0.776;
3.14;-0.133;0.995;-0.971;
3.14;-0.162;0.984;-1.17;
3.14;-0.193;0.971;-1.36;
3.13;-0.226;0.957;-1.56;
3.13;-0.261;0.94;-1.76;
3.13;-0.299;0.922;-1.96;
3.12;-0.339;0.901;-2.16;
3.12;-0.383;0.878;-2.37;
3.12;-0.429;0.854;-2.57;
3.11;-0.479;0.827;-2.78;
3.11;-0.532;0.798;-2.99;
3.1;-0.59;0.767;-3.2;
3.1;-0.651;0.734;-3.42;
3.09;-0.716;0.699;-3.63;
3.08;-0.786;0.661;-3.85;
3.07;-0.86;0.622;-4.07;
3.06;-0.938;0.58;-4.29;
3.05;-1.02;0.536;-4.52;
3.04;-1.11;0.49;-4.74;
3.03;-1.19;0.441;-4.97;
3.02;-1.29;0.39;-5.19;
3.01;-1.38;0.337;-5.41;
2.99;-1.47;0.282;-5.62;
2.98;-1.57;0.225;-5.82;
2.96;-1.66;0.166;-6.02;
2.94;-1.75;0.105;-6.2;
2.93;-1.84;0.0417;-6.36;
2.91;-1.92;-0.0226;-6.5;
2.89;-1.99;-0.0882;-6.62;
2.87;-2.06;-0.155;-6.71;
2.85;-2.11;-0.222;-6.78;
2.82;-2.16;-0.29;-6.81;
2.8;-2.19;-0.358;-6.81;
2.78;-2.21;-0.426;-6.78;
2.76;-2.22;-0.494;-6.73;
2.74;-2.23;-0.561;-6.65;
2.71;-2.22;-0.627;-6.55;
2.69;-2.21;-0.692;-6.43;
2.67;-2.2;-0.755;-6.29;
2.65;-2.18;-0.818;-6.15;
2.63;-2.16;-0.878;-6;
2.61;-2.14;-0.938;-5.84;
2.58;-2.12;-0.995;-5.68;
2.56;-2.1;-1.05;-5.52;
2.54;-2.09;-1.11;-5.36;
2.52;-2.07;-1.16;-5.21;
2.5;-2.06;-1.21;-5.05;
2.48;-2.06;-1.26;-4.91;
2.46;-2.06;-1.31;-4.77;
2.44;-2.06;-1.35;-4.63;
2.42;-2.07;-1.4;-4.5;
2.4;-2.08;-1.44;-4.38;
2.38;-2.09;-1.49;-4.26;
2.36;-2.11;-1.53;-4.15;
2.33;-2.13;-1.57;-4.05;
2.31;-2.16;-1.61;-3.96;
2.29;-2.19;-1.65;-3.87;
2.27;-2.23;-1.69;-3.8;
2.25;-2.26;-1.73;-3.73;
2.22;-2.31;-1.76;-3.67;
2.2;-2.35;-1.8;-3.62;
2.18;-2.4;-1.84;-3.58;
2.15;-2.45;-1.87;-3.55;
2.13;-2.51;-1.91;-3.52;
2.1;-2.57;-1.94;-3.51;
2.08;-2.63;-1.98;-3.51;
2.05;-2.69;-2.01;-3.52;
2.02;-2.76;-2.05;-3.55;
1.99;-2.83;-2.08;-3.58;
1.97;-2.9;-2.12;-3.63;
1.94;-2.97;-2.16;-3.68;
1.91;-3.04;-2.19;-3.76;
1.88;-3.12;-2.23;-3.84;
1.84;-3.2;-2.27;-3.94;
1.81;-3.27;-2.31;-4.05;
1.78;-3.35;-2.35;-4.18;
1.74;-3.43;-2.39;-4.32;
1.71;-3.51;-2.44;-4.48;
1.67;-3.58;-2.48;-4.65;
1.64;-3.66;-2.53;-4.83;
1.6;-3.73;-2.58;-5.03;
1.56;-3.79;-2.63;-5.24;
1.53;-3.86;-2.68;-5.47;
1.49;-3.92;-2.74;-5.71;
1.45;-3.97;-2.8;-5.96;
1.41;-4.01;-2.86;-6.22;
1.37;-4.04;-2.92;-6.49;
1.33;-4.07;-2.99;-6.78;
1.29;-4.08;-3.06;-7.07;
1.24;-4.07;-3.13;-7.37;
1.2;-4.06;3.08;-7.68;
1.16;-4.02;3;-7.99;
1.12;-3.97;2.92;-8.31;
1.08;-3.9;2.83;-8.64;
1.05;-3.8;2.74;-8.97;
1.01;-3.69;2.65;-9.31;
0.972;-3.55;2.56;-9.66;
0.938;-3.39;2.46;-10;
0.905;-3.2;2.36;-10.4;
0.874;-2.98;2.25;-10.8;
0.845;-2.73;2.14;-11.2;
0.819;-2.46;2.03;-11.7;
0.796;-2.15;1.91;-12.2;
0.777;-1.8;1.78;-12.8;
0.76;-1.42;1.65;-13.5;
0.748;-0.997;1.51;-14.3;
0.741;-0.543;1.36;-15.2;
0.737;-0.0817;1.21;-16.2;
0.739;0.329;1.04;-17.1;
0.744;0.582;0.866;-17.8;
0.749;0.565;0.687;-17.9;
0.754;0.257;0.51;-17.4;
0.754;-0.247;0.341;-16.5;
0.749;-0.832;0.181;-15.5;
0.737;-1.42;0.0302;-14.6;
0.72;-1.99;-0.111;-13.7;
0.698;-2.52;-0.244;-12.9;
0.67;-3.01;-0.37;-12.2;
0.637;-3.47;-0.488;-11.5;
0.601;-3.88;-0.6;-10.8;
0.56;-4.25;-0.705;-10.2;
0.516;-4.57;-0.803;-9.47;
0.469;-4.86;-0.894;-8.75;
0.419;-5.11;-0.978;-8.01;
0.367;-5.33;-1.05;-7.24;
0.312;-5.5;-1.12;-6.43;
0.257;-5.65;-1.18;-5.6;
0.2;-5.76;-1.23;-4.74;
0.141;-5.86;-1.28;-3.86;
0.0824;-5.94;-1.31;-2.96;
0.0227;-6;-1.34;-2.04;
-0.0376;-6.06;-1.35;-1.12;
-0.0984;-6.12;-1.36;-0.179;
-0.16;-6.19;-1.36;0.771;
-0.222;-6.27;-1.34;1.74;
-0.285;-6.37;-1.32;2.73;
-0.35;-6.5;-1.29;3.76;
-0.416;-6.67;-1.25;4.83;
-0.483;-6.88;-1.19;5.95;
-0.553;-7.13;-1.13;7.12;
-0.626;-7.4;-1.05;8.26;
-0.701;-7.63;-0.962;9.25;
-0.778;-7.75;-0.866;9.85;
-0.856;-7.68;-0.767;9.85;
-0.931;-7.42;-0.671;9.27;
-1;-7.06;-0.583;8.36;
-1.07;-6.68;-0.504;7.35;
-1.14;-6.33;-0.436;6.36;
-1.2;-6.02;-0.377;5.46;
-1.26;-5.74;-0.326;4.65;
-1.31;-5.51;-0.283;3.92;
-1.37;-5.31;-0.247;3.27;
-1.42;-5.13;-0.218;2.67;
-1.47;-4.98;-0.194;2.13;
-1.52;-4.84;-0.175;1.63;
-1.57;-4.71;-0.161;1.17;
-1.61;-4.6;-0.152;0.736;
-1.66;-4.49;-0.146;0.336;
-1.7;-4.39;-0.145;-0.0369;
-1.75;-4.3;-0.147;-0.384;
-1.79;-4.2;-0.152;-0.706;
-1.83;-4.11;-0.161;-1.01;
-1.87;-4.02;-0.172;-1.28;
-1.91;-3.93;-0.186;-1.53;
-1.95;-3.84;-0.203;-1.76;
-1.99;-3.76;-0.222;-1.97;
-2.03;-3.67;-0.242;-2.16;
-2.06;-3.57;-0.265;-2.33;
-2.1;-3.48;-0.289;-2.48;
-2.13;-3.39;-0.314;-2.6;
-2.17;-3.3;-0.341;-2.71;
-2.2;-3.21;-0.368;-2.8;
-2.23;-3.11;-0.397;-2.87;
-2.26;-3.02;-0.426;-2.93;
-2.29;-2.93;-0.455;-2.96;
-2.32;-2.83;-0.485;-2.99;
-2.35;-2.74;-0.515;-3;
-2.37;-2.65;-0.545;-2.99;
-2.4;-2.56;-0.575;-2.97;
-2.42;-2.47;-0.604;-2.94;
-2.45;-2.38;-0.634;-2.9;
-2.47;-2.3;-0.662;-2.85;
-2.5;-2.22;-0.69;-2.78;
-2.52;-2.14;-0.718;-2.71;
-2.54;-2.06;-0.745;-2.63;
-2.56;-1.98;-0.77;-2.54;
-2.58;-1.91;-0.795;-2.45;
-2.6;-1.84;-0.819;-2.35;
-2.61;-1.77;-0.842;-2.24;
-2.63;-1.7;-0.864;-2.12;
-2.65;-1.64;-0.885;-2;
-2.66;-1.58;-0.904;-1.88;
-2.68;-1.52;-0.922;-1.75;
-2.69;-1.46;-0.939;-1.61;
-2.71;-1.41;-0.954;-1.47;
-2.72;-1.36;-0.968;-1.33;
-2.74;-1.31;-0.981;-1.19;
-2.75;-1.26;-0.992;-1.04;
-2.76;-1.21;-1;-0.884;
-2.77;-1.17;-1.01;-0.729;
-2.78;-1.13;-1.02;-0.572;
-2.8;-1.08;-1.02;-0.412;
-2.81;-1.04;-1.02;-0.249;
-2.82;-1;-1.03;-0.0846;
-2.83;-0.961;-1.03;0.0823;
-2.84;-0.922;-1.02;0.251;
-2.85;-0.882;-1.02;0.423;
-2.85;-0.842;-1.02;0.596;
-2.86;-0.801;-1.01;0.771;
-2.87;-0.76;-1;0.949;
-2.88;-0.718;-0.99;1.13;
-2.88;-0.675;-0.978;1.31;
-2.89;-0.63;-0.964;1.49;
-2.9;-0.583;-0.948;1.68;
-2.9;-0.534;-0.93;1.87;
-2.91;-0.483;-0.911;2.06;
-2.91;-0.429;-0.889;2.26;
-2.92;-0.372;-0.866;2.46;
-2.92;-0.312;-0.84;2.66;
-2.92;-0.248;-0.812;2.87;
-2.92;-0.18;-0.783;3.08;
-2.93;-0.108;-0.751;3.3;
-2.93;-0.0313;-0.717;3.52;
-2.93;0.0502;-0.68;3.74;
-2.93;0.137;-0.642;3.97;
-2.92;0.228;-0.601;4.21;
-2.92;0.325;-0.558;4.45;
-2.92;0.428;-0.512;4.7;
-2.91;0.536;-0.464;4.95;
-2.91;0.648;-0.413;5.2;
-2.9;0.765;-0.36;5.46;
-2.89;0.886;-0.304;5.72;
-2.88;1.01;-0.245;5.98;
-2.87;1.13;-0.184;6.23;
-2.86;1.26;-0.121;6.47;
-2.85;1.38;-0.0546;6.7;
-2.83;1.5;0.0135;6.92;
-2.82;1.6;0.0836;7.1;
-2.8;1.7;0.155;7.26;
-2.78;1.79;0.229;7.38;
-2.76;1.86;0.303;7.46;
-2.74;1.91;0.378;7.49;
-2.73;1.94;0.453;7.49;
-2.71;1.96;0.527;7.44;
-2.69;1.97;0.601;7.35;
-2.67;1.96;0.674;7.23;
-2.65;1.94;0.746;7.08;
-2.63;1.91;0.816;6.92;
-2.61;1.88;0.884;6.73;
-2.59;1.85;0.95;6.53;
-2.57;1.81;1.01;6.33;
-2.55;1.78;1.08;6.13;
-2.54;1.74;1.14;5.92;
-2.52;1.71;1.2;5.72;
-2.5;1.68;1.25;5.52;
-2.49;1.66;1.31;5.33;
-2.47;1.64;1.36;5.15;
-2.45;1.63;1.41;4.97;
-2.44;1.62;1.46;4.8;
-2.42;1.62;1.5;4.63;
-2.4;1.62;1.55;4.47;
-2.39;1.62;1.59;4.32;
-2.37;1.63;1.64;4.18;
-2.36;1.65;1.68;4.04;
-2.34;1.67;1.72;3.92;
-2.32;1.69;1.76;3.8;
-2.3;1.72;1.79;3.68;
-2.29;1.75;1.83;3.58;
-2.27;1.78;1.87;3.48;
-2.25;1.82;1.9;3.39;
-2.23;1.86;1.93;3.31;
-2.21;1.91;1.97;3.23;
-2.2;1.96;2;3.17;
-2.18;2.01;2.03;3.11;
-2.16;2.06;2.06;3.06;
-2.13;2.12;2.09;3.02;
-2.11;2.18;2.12;2.99;
-2.09;2.24;2.15;2.96;
-2.07;2.31;2.18;2.95;
-2.04;2.38;2.21;2.95;
-2.02;2.44;2.24;2.96;
-2;2.52;2.27;2.98;
-1.97;2.59;2.3;3.01;
-1.94;2.66;2.33;3.06;
-1.92;2.74;2.36;3.11;
-1.89;2.82;2.39;3.18;
-1.86;2.9;2.42;3.27;
-1.83;2.98;2.46;3.36;
-1.8;3.06;2.49;3.47;
-1.77;3.14;2.53;3.6;
-1.74;3.21;2.56;3.73;
-1.71;3.29;2.6;3.89;
-1.67;3.37;2.64;4.05;
-1.64;3.45;2.68;4.24;
-1.6;3.52;2.73;4.43;
-1.57;3.59;2.77;4.64;
-1.53;3.66;2.82;4.87;
-1.49;3.72;2.87;5.11;
-1.46;3.77;2.92;5.36;
-1.42;3.82;2.98;5.63;
-1.38;3.86;3.03;5.9;
-1.34;3.88;3.09;6.19;
-1.3;3.9;-3.13;6.49;
-1.26;3.91;-3.06;6.8;
-1.23;3.9;-2.99;7.12;
-1.19;3.87;-2.92;7.44;
-1.15;3.83;-2.84;7.78;
-1.11;3.77;-2.76;8.12;
-1.07;3.69;-2.68;8.47;
-1.04;3.59;-2.59;8.82;
-1;3.47;-2.5;9.19;
-0.967;3.32;-2.41;9.58;
-0.934;3.15;-2.31;9.98;
-0.904;2.95;-2.21;10.4;
-0.875;2.73;-2.1;10.9;
-0.849;2.47;-1.99;11.3;
-0.826;2.18;-1.88;11.9;
-0.806;1.86;-1.75;12.5;
-0.789;1.5;-1.63;13.2;
-0.776;1.1;-1.49;14;
-0.767;0.688;-1.35;14.8;
-0.762;0.274;-1.19;15.8;
-0.761;-0.0779;-1.03;16.6;
-0.763;-0.273;-0.862;17.1;
-0.766;-0.223;-0.69;17.2;
-0.767;0.0792;-0.521;16.7;
-0.764;0.551;-0.358;15.9;
-0.756;1.09;-0.203;15;
-0.742;1.65;-0.0584;14.1;
-0.723;2.18;0.078;13.2;
-0.698;2.68;0.206;12.4;
-0.669;3.15;0.327;11.7;
-0.635;3.58;0.441;11;
-0.598;3.96;0.547;10.3;
-0.556;4.31;0.647;9.62;
-0.512;4.63;0.739;8.9;
-0.464;4.9;0.825;8.17;
-0.414;5.14;0.903;7.41;
-0.361;5.34;0.973;6.62;
-0.307;5.52;1.04;5.8;
-0.251;5.66;1.09;4.95;
-0.194;5.78;1.13;4.08;
-0.135;5.89;1.17;3.19;
-0.0761;5.98;1.2;2.28;
-0.0159;6.06;1.22;1.36;
0.0452;6.15;1.22;0.414;
0.107;6.24;1.22;-0.545;
0.17;6.34;1.21;-1.53;
0.234;6.47;1.19;-2.53;
0.299;6.62;1.16;-3.58;
0.367;6.81;1.12;-4.67;
0.436;7.03;1.07;-5.79;
0.507;7.28;1.01;-6.93;
0.581;7.53;0.931;-8;
0.658;7.71;0.847;-8.82;
0.735;7.76;0.756;-9.18;
0.812;7.63;0.665;-8.97;
0.887;7.34;0.578;-8.28;
0.959;6.99;0.5;-7.34;
1.03;6.64;0.432;-6.35;
1.09;6.31;0.373;-5.4;
1.15;6.02;0.324;-4.52;
1.21;5.77;0.282;-3.73;
1.27;5.56;0.249;-3;
1.32;5.37;0.222;-2.34;
1.38;5.2;0.202;-1.74;
1.43;5.05;0.187;-1.18;
1.48;4.91;0.178;-0.658;
1.53;4.78;0.174;-0.175;
1.57;4.66;0.174;0.274;
1.62;4.55;0.179;0.693;
1.66;4.43;0.188;1.08;
1.71;4.33;0.201;1.44;
1.75;4.22;0.217;1.78;
1.79;4.11;0.236;2.09;
1.83;4;0.259;2.37;
1.87;3.89;0.284;2.63;
1.91;3.78;0.311;2.86;
1.95;3.67;0.341;3.07;
1.98;3.56;0.372;3.25;
2.02;3.44;0.406;3.41;
2.05;3.33;0.441;3.55;
2.09;3.21;0.477;3.67;
2.12;3.09;0.514;3.76;
2.15;2.97;0.552;3.84;
2.18;2.85;0.591;3.9;
2.2;2.73;0.63;3.94;
2.23;2.62;0.669;3.97;
2.26;2.5;0.709;3.98;
2.28;2.39;0.749;3.97;
2.3;2.27;0.788;3.95;
2.33;2.16;0.828;3.92;
2.35;2.06;0.867;3.88;
2.37;1.95;0.905;3.83;
2.39;1.85;0.944;3.77;
2.4;1.75;0.981;3.7;
2.42;1.65;1.02;3.62;
2.44;1.56;1.05;3.54;
2.45;1.47;1.09;3.45;
2.47;1.39;1.12;3.35;
2.48;1.31;1.16;3.24;
2.49;1.23;1.19;3.13;
2.51;1.16;1.22;3.02;
2.52;1.09;1.25;2.89;
2.53;1.02;1.28;2.77;
2.54;0.958;1.3;2.64;
2.55;0.898;1.33;2.51;
2.55;0.841;1.35;2.37;
2.56;0.788;1.38;2.23;
2.57;0.738;1.4;2.09;
2.58;0.69;1.42;1.94;
2.58;0.645;1.44;1.79;
2.59;0.603;1.45;1.64;
2.6;0.562;1.47;1.48;
2.6;0.524;1.48;1.33;
2.61;0.488;1.5;1.17;
2.61;0.454;1.51;1;
2.62;0.421;1.52;0.842;
2.62;0.389;1.52;0.678;
2.62;0.359;1.53;0.512;
2.63;0.329;1.53;0.346;
2.63;0.3;1.54;0.178;
2.63;0.271;1.54;0.00954;
2.64;0.243;1.54;-0.16;
2.64;0.214;1.53;-0.329;
2.64;0.186;1.53;-0.499;
2.64;0.157;1.52;-0.668;
2.64;0.127;1.52;-0.838;
2.64;0.096;1.51;-1.01;
2.65;0.0641;1.5;-1.18;
2.65;0.0307;1.48;-1.35;
2.65;-0.00424;1.47;-1.51;
2.65;-0.0411;1.45;-1.68;
2.65;-0.08;1.44;-1.85;
2.64;-0.121;1.42;-2.01;
2.64;-0.165;1.4;-2.18;
2.64;-0.212;1.37;-2.34;
2.64;-0.261;1.35;-2.5;
2.64;-0.314;1.32;-2.66;
2.63;-0.37;1.3;-2.82;
2.63;-0.43;1.27;-2.98;
2.62;-0.494;1.24;-3.14;
2.62;-0.562;1.2;-3.3;
2.61;-0.634;1.17;-3.45;
2.61;-0.71;1.13;-3.6;
2.6;-0.791;1.1;-3.75;
2.59;-0.876;1.06;-3.9;
2.58;-0.967;1.02;-4.05;
2.57;-1.06;0.978;-4.2;
2.56;-1.16;0.936;-4.34;
2.55;-1.27;0.891;-4.48;
2.53;-1.38;0.846;-4.62;
2.52;-1.49;0.799;-4.75;
2.5;-1.61;0.751;-4.88;
2.49;-1.74;0.701;-5.01;
2.47;-1.87;0.651;-5.12;
2.45;-2;0.599;-5.24;
2.43;-2.14;0.546;-5.34;
2.41;-2.28;0.492;-5.44;
2.38;-2.43;0.437;-5.52;
2.36;-2.57;0.382;-5.6;
2.33;-2.72;0.326;-5.66;
2.3;-2.87;0.269;-5.71;
2.27;-3.02;0.211;-5.74;
2.24;-3.17;0.154;-5.75;
2.21;-3.32;0.0965;-5.74;
2.18;-3.46;0.0392;-5.71;
2.14;-3.61;-0.0177;-5.66;
2.11;-3.75;-0.0739;-5.58;
2.07;-3.88;-0.129;-5.48;
2.03;-4;-0.183;-5.35;
1.99;-4.13;-0.236;-5.19;
1.95;-4.24;-0.287;-5;
1.9;-4.34;-0.336;-4.78;
1.86;-4.44;-0.383;-4.53;
1.81;-4.53;-0.427;-4.25;
1.77;-4.61;-0.467;-3.93;
1.72;-4.68;-0.505;-3.59;
1.67;-4.74;-0.539;-3.21;
1.63;-4.8;-0.569;-2.81;
1.58;-4.85;-0.595;-2.38;
1.53;-4.89;-0.617;-1.92;
1.48;-4.93;-0.634;-1.44;
1.43;-4.97;-0.645;-0.934;
1.38;-5.01;-0.652;-0.409;
1.33;-5.05;-0.654;0.136;
1.28;-5.09;-0.649;0.699;
1.23;-5.14;-0.639;1.28;
1.18;-5.2;-0.624;1.88;
1.12;-5.27;-0.602;2.5;
1.07;-5.36;-0.574;3.15;
1.02;-5.47;-0.539;3.83;
0.962;-5.6;-0.497;4.56;
0.905;-5.78;-0.447;5.34;
0.846;-5.99;-0.39;6.21;
0.785;-6.26;-0.323;7.17;
